FILE LIST
[D] results/npz_scans/2025-11-21/csvs/
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr115_cdr215_cdr320_233059.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr115_cdr215_cdr320_233059_results.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr120_cdr220_cdr325_232853.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr120_cdr220_cdr325_232853_results.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_full_full31_232425.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_full_full31_232425_results.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_full_full31_234029.csv
[F] results/npz_scans/2025-11-21/csvs/npz_scan_camel_full_full31_234029_results.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_cdr1_cdr2_cdr3_cdr115_cdr215_cdr320_233059.xlsx
[F] results/npz_scans/2025-11-21/npz_scan_camel_cdr1_cdr2_cdr3_cdr137_cdr225_cdr316_225025.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_cdr1_cdr2_cdr3_cdr137_cdr225_cdr316_225025_results.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_cdr3_cdr316_224739.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_cdr3_cdr316_224739_results.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_full_full31_225431.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_full_full31_225431_results.csv
[F] results/npz_scans/2025-11-21/npz_scan_camel_full_full31_234029.xlsx
[D] results/npz_scans/2025-11-24/
[D] results/npz_scans/2025-11-24/csvs/
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr137_cdr225_cdr316_104220.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr1_cdr2_cdr3_cdr137_cdr225_cdr316_104220_results.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_104428.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_104428_results.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_113048.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_113048_results.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_cdr325_105131.csv
[F] results/npz_scans/2025-11-24/csvs/npz_scan_camel_cdr3_cdr325_105131_results.csv
[F] results/npz_scans/2025-11-24/npz_scan_camel_cdr3_113048.xlsx
[F] results/npz_scans/2025-11-24/npz_scan_camel_cdr3_cdr325_105131.xlsx
[D] tools/
[F] tools/.cache.json
[F] tools/diagnose_unknown_files.py
[F] tools/kasearch_paths.py
[F] tools/kasearch_reorganize.py
[F] tools/maintain.py
[F] tools/pathlib_list_v2.py
